2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-09 16:04:20.738 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:20.735 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:20.731 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:20.731 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:20.741 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:20.747 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:20.789 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:20.798 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:20.804 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:20.813 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:20.818 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:20.834 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:20.843 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:20.844 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:20.846 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:20.861 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:20.921 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:20.939 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:20.940 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:20.957 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:20.992 [pool-6-thread-21] WARN  l.p.GetHistoricalOpenFirstTrade - BTTX no data
2024-04-09 16:04:20.996 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:21.003 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:21.004 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:21.020 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:21.020 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:21.027 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:21.048 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:21.050 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:21.056 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:21.058 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:21.061 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:21.074 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:21.074 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:21.084 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:21.084 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:21.088 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:21.121 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:21.122 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:21.122 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:21.133 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:21.136 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:21.147 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:21.155 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:21.177 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:21.179 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:21.207 [pool-6-thread-21] WARN  l.p.GetHistoricalOpenFirstTrade - BTTX no data
2024-04-09 16:04:21.208 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:21.242 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:21.266 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:21.278 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:21.288 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:21.325 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:21.327 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:21.335 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:21.338 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:21.340 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:21.350 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:21.365 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:21.371 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:21.371 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:21.378 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:21.380 [pool-6-thread-45] WARN  l.p.GetHistoricalOpenFirstTrade - HGEN no data
2024-04-09 16:04:21.382 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:21.402 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:21.416 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:21.417 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:21.418 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:21.425 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:21.429 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:21.444 [pool-6-thread-26] WARN  l.p.GetHistoricalOpenFirstTrade - POCI no data
2024-04-09 16:04:21.453 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:21.456 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:21.458 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:21.459 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:21.460 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:21.503 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:21.505 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:21.532 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:21.580 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:21.580 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:21.585 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:21.589 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:21.591 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:21.606 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:21.619 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:21.631 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:21.631 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:21.643 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:21.652 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:21.658 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:21.669 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:21.672 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:21.672 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:21.673 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:21.675 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:21.684 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:21.688 [pool-6-thread-19] WARN  l.p.GetHistoricalOpenFirstTrade - GDEV no data
2024-04-09 16:04:21.694 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:21.698 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:21.702 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:21.718 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:21.758 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:21.759 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:21.759 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:21.780 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:21.795 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:21.798 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:21.803 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:21.818 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:21.829 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:21.833 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:21.841 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:21.867 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:21.887 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:21.887 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:21.887 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:21.892 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:21.926 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:21.928 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:21.935 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:21.953 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:21.958 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:22.001 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:22.007 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:22.015 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:22.029 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:22.046 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:22.062 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:22.079 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:22.083 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:22.086 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:22.091 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:22.111 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:22.127 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:22.129 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:22.138 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:22.148 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:22.156 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:22.159 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:22.161 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:22.166 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:22.176 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:22.177 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:22.189 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:22.189 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:22.211 [pool-6-thread-15] WARN  l.p.GetHistoricalOpenFirstTrade - ACAB no data
2024-04-09 16:04:22.214 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:22.261 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:22.261 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:22.268 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:22.277 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:22.282 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:22.293 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:22.306 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:22.312 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:22.313 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:22.320 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:22.328 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:22.333 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - ACAC no data
2024-04-09 16:04:22.342 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:22.360 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:22.372 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:22.386 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:22.390 [pool-6-thread-6] WARN  l.p.GetHistoricalOpenFirstTrade - NYC no data
2024-04-09 16:04:22.391 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:22.401 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:22.401 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:22.404 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:22.408 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:22.409 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:22.409 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:22.418 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:22.421 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:22.427 [pool-6-thread-15] WARN  l.p.GetHistoricalOpenFirstTrade - ACAB no data
2024-04-09 16:04:22.432 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:22.445 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:22.474 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:22.475 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:22.475 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:22.477 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:22.505 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:22.522 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:22.522 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:22.523 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:22.531 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:22.555 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:22.558 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:22.567 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:22.602 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:22.612 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:22.621 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:22.622 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:22.622 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:22.626 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:22.630 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:22.634 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:22.646 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:22.653 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:22.653 [pool-6-thread-18] WARN  l.p.GetHistoricalOpenFirstTrade - PORT no data
2024-04-09 16:04:22.655 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:22.658 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:22.663 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:22.691 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:22.696 [pool-6-thread-54] WARN  l.p.GetHistoricalOpenFirstTrade - XFIN no data
2024-04-09 16:04:22.700 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:22.700 [pool-6-thread-15] WARN  l.p.GetHistoricalOpenFirstTrade - ACAB no data
2024-04-09 16:04:22.700 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:22.712 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:22.728 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:22.729 [pool-6-thread-61] WARN  l.p.GetHistoricalOpenFirstTrade - NRAC no data
2024-04-09 16:04:22.735 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:22.735 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:22.735 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:22.749 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:22.776 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:22.777 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:22.806 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:22.809 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:22.812 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:22.817 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:22.821 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:22.825 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:22.828 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:22.828 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:22.830 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:22.835 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:22.835 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:22.836 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:22.840 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:22.845 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:22.848 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:22.882 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:22.901 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:22.901 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:22.928 [pool-6-thread-18] WARN  l.p.GetHistoricalOpenFirstTrade - PORT no data
2024-04-09 16:04:22.929 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:22.940 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:22.947 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:22.948 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
